######################################################################.
#
#  Input file for SUNTANS.
#
########################################################################
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
########################################################################
#
# NetCDF / Meteorological / Boundary parameters
#
########################################################################
outputNetcdf	 	1	  # Output data to netcdf format (0 - binary, 1 - netcdf)
mergeArrays		1	  # Turn on/off array merging
outputNetcdfFile	Plume	  # Basename of the output netcdf file/s
nstepsperncfile		30	  # Number of time steps to write to each netcdf file
metfile			Galveston_NARR_2010.nc # Input meteorological netcdf file
#metfile		Galveston_Winds_2009_UTM.nc #
starttime		20100402.000000	#
basetime	 	19900101.000000   #   Base time used for reference in netcdf files
metmodel  		0  # 0 - no meteorological input; 1 - Wood et al heat flux, 2 - COARE3.0, short and longwave radiation calculated, 3 - constant flux coefficients, 4 - wind only
varmodel  		1   	  # Kriging variogram model. 0 - use inverse distance weighting, 1 - spherical model
range  			50000    # kriging range. Grid units
nugget  		0.05   	  # kriging nugget parameter
sill  			0.95       # kriging sill parameter
Lsw			0.5	  # Solar radiation extinction depth [m] (the light extinction coefficient, k = 1/Lsw)
Cda			0.0015    # Wind drag coefficient (metmodel=3 only)
Ch			0.0015    # Stanton number / sensible heat flux coefficient (metmodel=3 only)
Ce			0.0015	  # Dalton number / latent heat flux coefficient (metmodel=3 only)
netcdfBdy		1	  # 1 - Read the open boundary data from a netcdf file
netcdfBdyFile		Plume_BC.nc	#
readinitialnc		0	  # 1 - Read initial conditions from a netcdf file, 0 otherwise
initialNCfile		Plume_IC.nc	#
calcage        		1   # Turn on the age calculation
calcaverage		1	  # Calculate averages
ntaverage		30	  # 
averageNetcdfFile	Plume_AVG	#
########################################################################
#
#  Grid Files
#
########################################################################
pslg   twod.dat 	# Planar straight line graph (input)
points points.dat	# Vertices file (input)
edges edges.dat		# Edge file (input)
cells cells.dat		# Cell centered file (input)
depth depths.dat		# Depth file for interpolation (if INTERPDEPTH=1) (input)
nodes nodes.dat   # Node topology information (output)
celldata celldata.dat	# Cell-centered output (output)
edgedata edgedata.dat	# Edge-centered output (output)
vertspace vertspace.dat	# Vertical grid spacing (output)
topology topology.dat	# Grid topology data
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	fs.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 		s.dat
BGSalinityFile 		s0.dat
TemperatureFile		T.dat
PressureFile		q.dat
VerticalGridFile 	g.dat
ConserveFile		e.dat
ProgressFile	        step.dat
StoreFile		store.dat
StartFile		start.dat
EddyViscosityFile	nut.dat
ScalarDiffusivityFile	kappat.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTe0mperatureFile	Tinit.dat
